method,path
GET,/economy/trade/external/comercio_externo/radar/
GET,/economy/trade/external/comercio_externo/radar/{item_id}
PATCH,/economy/trade/external/comercio_externo/radar/{item_id}/cancelar
PATCH,/economy/trade/external/comercio_externo/radar/{item_id}/habilitar
PATCH,/economy/trade/external/comercio_externo/radar/{item_id}/reabilitar
PATCH,/economy/trade/external/comercio_externo/radar/{item_id}/suspender
POST,/economy/trade/external/comercio_externo/siscomex_drawback/
GET,/economy/trade/external/comercio_externo/siscomex_drawback/
GET,/economy/trade/external/comercio_externo/siscomex_drawback/{item_id}
PATCH,/economy/trade/external/comercio_externo/siscomex_drawback/{item_id}/aprovar
PATCH,/economy/trade/external/comercio_externo/siscomex_drawback/{item_id}/reabrir
PATCH,/economy/trade/external/comercio_externo/siscomex_drawback/{item_id}/rejeitar
POST,/economy/trade/external/comercio_externo/suspensao_radar/
GET,/economy/trade/external/comercio_externo/suspensao_radar/
GET,/economy/trade/external/comercio_externo/suspensao_radar/{item_id}
PATCH,/economy/trade/external/comercio_externo/suspensao_radar/{item_id}/aprovar
PATCH,/economy/trade/external/comercio_externo/suspensao_radar/{item_id}/reabrir
PATCH,/economy/trade/external/comercio_externo/suspensao_radar/{item_id}/rejeitar
POST,/economy/trade/external/comercio_externo/transportadores-internacionais/
GET,/economy/trade/external/comercio_externo/transportadores-internacionais/
GET,/economy/trade/external/comercio_externo/transportadores-internacionais/{item_id}
PATCH,/economy/trade/external/comercio_externo/transportadores-internacionais/{item_id}/cancelar
PATCH,/economy/trade/external/comercio_externo/transportadores-internacionais/{item_id}/habilitar
PATCH,/economy/trade/external/comercio_externo/transportadores-internacionais/{item_id}/reabilitar
PATCH,/economy/trade/external/comercio_externo/transportadores-internacionais/{item_id}/suspender
POST,/economy/trade/services/comercio_servicos/estabelecimentos_comerciais/
GET,/economy/trade/services/comercio_servicos/estabelecimentos_comerciais/
GET,/economy/trade/services/comercio_servicos/estabelecimentos_comerciais/{item_id}
PATCH,/economy/trade/services/comercio_servicos/estabelecimentos_comerciais/{item_id}/associar_ramo
PATCH,/economy/trade/services/comercio_servicos/estabelecimentos_comerciais/{item_id}/definir_porte
PATCH,/economy/trade/services/comercio_servicos/estabelecimentos_comerciais/{item_id}/encerrar
PATCH,/economy/trade/services/comercio_servicos/estabelecimentos_comerciais/{item_id}/iniciar_atividades
PATCH,/economy/trade/services/comercio_servicos/estabelecimentos_comerciais/{item_id}/suspender_atividades
GET,/economy/trade/services/comercio_servicos/portes
GET,/economy/trade/services/comercio_servicos/ramos
POST,/economy/trade/trade/comercio_externo/agentes-carga/
GET,/economy/trade/trade/comercio_externo/agentes-carga/
GET,/economy/trade/trade/comercio_externo/agentes-carga/{item_id}
PATCH,/economy/trade/trade/comercio_externo/agentes-carga/{item_id}/cancelar
PATCH,/economy/trade/trade/comercio_externo/agentes-carga/{item_id}/habilitar
PATCH,/economy/trade/trade/comercio_externo/agentes-carga/{item_id}/reabilitar
PATCH,/economy/trade/trade/comercio_externo/agentes-carga/{item_id}/suspender
POST,/economy/trade/trade/comercio_externo/cancelamento_radar/
GET,/economy/trade/trade/comercio_externo/cancelamento_radar/
GET,/economy/trade/trade/comercio_externo/cancelamento_radar/{item_id}
PATCH,/economy/trade/trade/comercio_externo/cancelamento_radar/{item_id}/aprovar
PATCH,/economy/trade/trade/comercio_externo/cancelamento_radar/{item_id}/reabrir
PATCH,/economy/trade/trade/comercio_externo/cancelamento_radar/{item_id}/rejeitar
POST,/economy/trade/trade/comercio_externo/despachantes/
GET,/economy/trade/trade/comercio_externo/despachantes/
GET,/economy/trade/trade/comercio_externo/despachantes/{item_id}
PATCH,/economy/trade/trade/comercio_externo/despachantes/{item_id}/cancelar
PATCH,/economy/trade/trade/comercio_externo/despachantes/{item_id}/habilitar
PATCH,/economy/trade/trade/comercio_externo/despachantes/{item_id}/reabilitar
PATCH,/economy/trade/trade/comercio_externo/despachantes/{item_id}/suspender
POST,/economy/trade/trade/comercio_externo/drawback/
GET,/economy/trade/trade/comercio_externo/drawback/
GET,/economy/trade/trade/comercio_externo/drawback/{item_id}
PATCH,/economy/trade/trade/comercio_externo/drawback/{item_id}/cancelar
PATCH,/economy/trade/trade/comercio_externo/drawback/{item_id}/habilitar
PATCH,/economy/trade/trade/comercio_externo/drawback/{item_id}/reabilitar
PATCH,/economy/trade/trade/comercio_externo/drawback/{item_id}/suspender
POST,/economy/trade/trade/comercio_externo/drawback_externo/
GET,/economy/trade/trade/comercio_externo/drawback_externo/
GET,/economy/trade/trade/comercio_externo/drawback_externo/{item_id}
PATCH,/economy/trade/trade/comercio_externo/drawback_externo/{item_id}/aprovar
PATCH,/economy/trade/trade/comercio_externo/drawback_externo/{item_id}/reabrir
PATCH,/economy/trade/trade/comercio_externo/drawback_externo/{item_id}/rejeitar
POST,/economy/trade/trade/comercio_externo/drawback_integrado/
GET,/economy/trade/trade/comercio_externo/drawback_integrado/
GET,/economy/trade/trade/comercio_externo/drawback_integrado/{item_id}
PATCH,/economy/trade/trade/comercio_externo/drawback_integrado/{item_id}/aprovar
PATCH,/economy/trade/trade/comercio_externo/drawback_integrado/{item_id}/reabrir
PATCH,/economy/trade/trade/comercio_externo/drawback_integrado/{item_id}/rejeitar
POST,/economy/trade/trade/comercio_externo/drawback_interno/
GET,/economy/trade/trade/comercio_externo/drawback_interno/
GET,/economy/trade/trade/comercio_externo/drawback_interno/{item_id}
PATCH,/economy/trade/trade/comercio_externo/drawback_interno/{item_id}/aprovar
PATCH,/economy/trade/trade/comercio_externo/drawback_interno/{item_id}/reabrir
PATCH,/economy/trade/trade/comercio_externo/drawback_interno/{item_id}/rejeitar
POST,/economy/trade/trade/comercio_externo/drawback_isencao/
GET,/economy/trade/trade/comercio_externo/drawback_isencao/
GET,/economy/trade/trade/comercio_externo/drawback_isencao/{item_id}
PATCH,/economy/trade/trade/comercio_externo/drawback_isencao/{item_id}/aprovar
PATCH,/economy/trade/trade/comercio_externo/drawback_isencao/{item_id}/reabrir
PATCH,/economy/trade/trade/comercio_externo/drawback_isencao/{item_id}/rejeitar
POST,/economy/trade/trade/comercio_externo/drawback_restituicao/
GET,/economy/trade/trade/comercio_externo/drawback_restituicao/
GET,/economy/trade/trade/comercio_externo/drawback_restituicao/{item_id}
PATCH,/economy/trade/trade/comercio_externo/drawback_restituicao/{item_id}/aprovar
PATCH,/economy/trade/trade/comercio_externo/drawback_restituicao/{item_id}/reabrir
PATCH,/economy/trade/trade/comercio_externo/drawback_restituicao/{item_id}/rejeitar
POST,/economy/trade/trade/comercio_externo/drawback_substituicao/
GET,/economy/trade/trade/comercio_externo/drawback_substituicao/
GET,/economy/trade/trade/comercio_externo/drawback_substituicao/{item_id}
PATCH,/economy/trade/trade/comercio_externo/drawback_substituicao/{item_id}/aprovar
PATCH,/economy/trade/trade/comercio_externo/drawback_substituicao/{item_id}/reabrir
PATCH,/economy/trade/trade/comercio_externo/drawback_substituicao/{item_id}/rejeitar
POST,/economy/trade/trade/comercio_externo/drawback_suspensao/
GET,/economy/trade/trade/comercio_externo/drawback_suspensao/
GET,/economy/trade/trade/comercio_externo/drawback_suspensao/{item_id}
PATCH,/economy/trade/trade/comercio_externo/drawback_suspensao/{item_id}/aprovar
PATCH,/economy/trade/trade/comercio_externo/drawback_suspensao/{item_id}/reabrir
PATCH,/economy/trade/trade/comercio_externo/drawback_suspensao/{item_id}/rejeitar
POST,/economy/trade/trade/comercio_externo/drawback_verde_amarelo/
GET,/economy/trade/trade/comercio_externo/drawback_verde_amarelo/
GET,/economy/trade/trade/comercio_externo/drawback_verde_amarelo/{item_id}
PATCH,/economy/trade/trade/comercio_externo/drawback_verde_amarelo/{item_id}/aprovar
PATCH,/economy/trade/trade/comercio_externo/drawback_verde_amarelo/{item_id}/reabrir
PATCH,/economy/trade/trade/comercio_externo/drawback_verde_amarelo/{item_id}/rejeitar
POST,/economy/trade/trade/comercio_externo/exportadores/
GET,/economy/trade/trade/comercio_externo/exportadores/
GET,/economy/trade/trade/comercio_externo/exportadores/{item_id}
PATCH,/economy/trade/trade/comercio_externo/exportadores/{item_id}/cancelar
PATCH,/economy/trade/trade/comercio_externo/exportadores/{item_id}/habilitar
PATCH,/economy/trade/trade/comercio_externo/exportadores/{item_id}/paises-destino
PATCH,/economy/trade/trade/comercio_externo/exportadores/{item_id}/produtos
PATCH,/economy/trade/trade/comercio_externo/exportadores/{item_id}/reabilitar
PATCH,/economy/trade/trade/comercio_externo/exportadores/{item_id}/suspender
POST,/economy/trade/trade/comercio_externo/habilitacao_radar/
GET,/economy/trade/trade/comercio_externo/habilitacao_radar/
GET,/economy/trade/trade/comercio_externo/habilitacao_radar/{item_id}
PATCH,/economy/trade/trade/comercio_externo/habilitacao_radar/{item_id}/aprovar
PATCH,/economy/trade/trade/comercio_externo/habilitacao_radar/{item_id}/reabrir
PATCH,/economy/trade/trade/comercio_externo/habilitacao_radar/{item_id}/rejeitar
POST,/economy/trade/trade/comercio_externo/habilitacoes-exportador/
GET,/economy/trade/trade/comercio_externo/habilitacoes-exportador/
GET,/economy/trade/trade/comercio_externo/habilitacoes-exportador/{item_id}
PATCH,/economy/trade/trade/comercio_externo/habilitacoes-exportador/{item_id}/aprovar
PATCH,/economy/trade/trade/comercio_externo/habilitacoes-exportador/{item_id}/reabrir
PATCH,/economy/trade/trade/comercio_externo/habilitacoes-exportador/{item_id}/rejeitar
POST,/economy/trade/trade/comercio_externo/habilitacoes-importador/
GET,/economy/trade/trade/comercio_externo/habilitacoes-importador/
GET,/economy/trade/trade/comercio_externo/habilitacoes-importador/{item_id}
PATCH,/economy/trade/trade/comercio_externo/habilitacoes-importador/{item_id}/aprovar
PATCH,/economy/trade/trade/comercio_externo/habilitacoes-importador/{item_id}/reabrir
PATCH,/economy/trade/trade/comercio_externo/habilitacoes-importador/{item_id}/rejeitar
POST,/economy/trade/trade/comercio_externo/importadores/
GET,/economy/trade/trade/comercio_externo/importadores/
GET,/economy/trade/trade/comercio_externo/importadores/{item_id}
PATCH,/economy/trade/trade/comercio_externo/importadores/{item_id}/cancelar
PATCH,/economy/trade/trade/comercio_externo/importadores/{item_id}/habilitar
PATCH,/economy/trade/trade/comercio_externo/importadores/{item_id}/paises-origem
PATCH,/economy/trade/trade/comercio_externo/importadores/{item_id}/produtos
PATCH,/economy/trade/trade/comercio_externo/importadores/{item_id}/reabilitar
PATCH,/economy/trade/trade/comercio_externo/importadores/{item_id}/suspender
POST,/economy/trade/trade/comercio_externo/radar/
GET,/economy/trade/trade/comercio_externo/radar/
GET,/economy/trade/trade/comercio_externo/radar/{item_id}
PATCH,/economy/trade/trade/comercio_externo/radar/{item_id}/cancelar
PATCH,/economy/trade/trade/comercio_externo/radar/{item_id}/habilitar
PATCH,/economy/trade/trade/comercio_externo/radar/{item_id}/reabilitar
PATCH,/economy/trade/trade/comercio_externo/radar/{item_id}/suspender
POST,/economy/trade/trade/comercio_externo/siscomex_drawback/
GET,/economy/trade/trade/comercio_externo/siscomex_drawback/
GET,/economy/trade/trade/comercio_externo/siscomex_drawback/{item_id}
PATCH,/economy/trade/trade/comercio_externo/siscomex_drawback/{item_id}/aprovar
PATCH,/economy/trade/trade/comercio_externo/siscomex_drawback/{item_id}/reabrir
PATCH,/economy/trade/trade/comercio_externo/siscomex_drawback/{item_id}/rejeitar
POST,/economy/trade/trade/comercio_externo/suspensao_radar/
GET,/economy/trade/trade/comercio_externo/suspensao_radar/
GET,/economy/trade/trade/comercio_externo/suspensao_radar/{item_id}
PATCH,/economy/trade/trade/comercio_externo/suspensao_radar/{item_id}/aprovar
PATCH,/economy/trade/trade/comercio_externo/suspensao_radar/{item_id}/reabrir
PATCH,/economy/trade/trade/comercio_externo/suspensao_radar/{item_id}/rejeitar
POST,/economy/trade/trade/comercio_externo/transportadores-internacionais/
GET,/economy/trade/trade/comercio_externo/transportadores-internacionais/
GET,/economy/trade/trade/comercio_externo/transportadores-internacionais/{item_id}
PATCH,/economy/trade/trade/comercio_externo/transportadores-internacionais/{item_id}/cancelar
PATCH,/economy/trade/trade/comercio_externo/transportadores-internacionais/{item_id}/habilitar
PATCH,/economy/trade/trade/comercio_externo/transportadores-internacionais/{item_id}/reabilitar
PATCH,/economy/trade/trade/comercio_externo/transportadores-internacionais/{item_id}/suspender
POST,/economy/trade/trade/comercio_servicos/estabelecimentos_comerciais/
GET,/economy/trade/trade/comercio_servicos/estabelecimentos_comerciais/
GET,/economy/trade/trade/comercio_servicos/estabelecimentos_comerciais/{item_id}
PATCH,/economy/trade/trade/comercio_servicos/estabelecimentos_comerciais/{item_id}/associar_ramo
PATCH,/economy/trade/trade/comercio_servicos/estabelecimentos_comerciais/{item_id}/definir_porte
PATCH,/economy/trade/trade/comercio_servicos/estabelecimentos_comerciais/{item_id}/encerrar
PATCH,/economy/trade/trade/comercio_servicos/estabelecimentos_comerciais/{item_id}/iniciar_atividades
PATCH,/economy/trade/trade/comercio_servicos/estabelecimentos_comerciais/{item_id}/suspender_atividades
GET,/economy/trade/trade/comercio_servicos/portes
GET,/economy/trade/trade/comercio_servicos/ramos
GET,/educacao/tests/educacao-test/health
GET,/energy/billing/billing/health
GET,/energy/distribution/distribution/health
GET,/energy/generation/generation/health
GET,/energy/tests/energy-test/health
GET,/governance/administracao_local/administracao_local/health
GET,/governance/cooperacao_internacional/cooperacao-internacional/acordos/
POST,/governance/cooperacao_internacional/cooperacao-internacional/acordos/
GET,/governance/cooperacao_internacional/cooperacao-internacional/acordos/vencimento/proximo
POST,/governance/cooperacao_internacional/cooperacao-internacional/acordos/{acordo_id}/assinar
POST,/governance/cooperacao_internacional/cooperacao-internacional/acordos/{acordo_id}/ratificar
POST,/governance/cooperacao_internacional/cooperacao-internacional/acordos/{acordo_id}/vigor
GET,/governance/cooperacao_internacional/cooperacao-internacional/projetos/
POST,/governance/cooperacao_internacional/cooperacao-internacional/projetos/
POST,/governance/cooperacao_internacional/cooperacao-internacional/projetos/{projeto_id}/aprovar
POST,/governance/cooperacao_internacional/cooperacao-internacional/projetos/{projeto_id}/iniciar-execucao
GET,/governance/cooperacao_internacional/cooperacao-internacional/vistos/
POST,/governance/cooperacao_internacional/cooperacao-internacional/vistos/
POST,/governance/cooperacao_internacional/cooperacao-internacional/vistos/{visto_id}/analisar
POST,/governance/cooperacao_internacional/cooperacao-internacional/vistos/{visto_id}/aprovar
POST,/governance/cooperacao_internacional/cooperacao-internacional/vistos/{visto_id}/emitir
POST,/governance/cooperacao_internacional/cooperacao-internacional/vistos/{visto_id}/negar
POST,/governance/service_requests/service-requests/
GET,/governance/service_requests/service-requests/assigned
GET,/governance/service_requests/service-requests/entity/{entity_id}
GET,/governance/service_requests/service-requests/me
GET,/governance/service_requests/service-requests/pending
POST,/governance/service_requests/service-requests/search
GET,/governance/service_requests/service-requests/stats/overview
GET,/governance/service_requests/service-requests/{request_id}
POST,/governance/service_requests/service-requests/{request_id}/assign
PATCH,/governance/service_requests/service-requests/{request_id}/status
POST,/governance/service_requests/service-requests/{request_id}/submit
POST,/governance/statistics/statistics/
GET,/governance/statistics/statistics/
GET,/governance/statistics/statistics/analytics/summary
GET,/governance/statistics/statistics/code/{code}
POST,/governance/statistics/statistics/dashboard/collect
GET,/governance/statistics/statistics/dashboard/kpis
GET,/governance/statistics/statistics/{statistic_id}
PUT,/governance/statistics/statistics/{statistic_id}
DELETE,/governance/statistics/statistics/{statistic_id}
GET,/governance/statistics/statistics/{statistic_id}/analytics/average
GET,/governance/statistics/statistics/{statistic_id}/analytics/minmax
GET,/governance/statistics/statistics/{statistic_id}/analytics/sum
